,District,Dem2018,Rep2018,party,voteshare,TRUMP.SCORE,Inc_fname,Inc_lname,inc_year_elected,inc_birth,inc_gender,inc_lgbtq,Clinton_2016,Trump_2016,Obama_2012,Romney_2012,Obama_2008,McCain_2008,HouseD_2016,HouseR_2016,HouseR_2014,HouseR_2012,White,Black,Latino,Asian,Native,Other,BA,BA_WHite,Med_Income,Rep.forecast,State,Leg_Mar
0,CT-1,63.9,35.0,D,67.26,25.0,John,Larson,1998.0,1948,Man,No,59.4,36.3,63.3,35.6,65.8,32.9,64.1,33.8,36.1,28.5,69.9,12.8,13.1,2.7,0.1,1.4,36.8,42.7,70215.0,32.74,CT,Med
1,CT-2,62.2,35.4,D,64.74,25.3,Joe,Courtney,2006.0,1953,Man,No,48.7,45.8,55.9,42.6,58.6,40.0,63.2,33.7,35.5,30.1,86.4,3.5,5.9,2.2,0.2,1.8,35.1,36.3,74784.0,35.26,CT,Med
2,CT-3,64.5,35.5,D,70.47,19.1,Rosa,DeLauro,1990.0,1943,Woman,No,55.9,40.4,62.6,36.3,62.6,36.2,69.0,31.0,32.9,25.3,73.0,12.3,10.5,2.7,0.2,1.3,36.2,39.9,67774.0,29.53,CT,Med
3,CT-4,61.2,38.8,D,65.26,27.8,Jim,Himes,2008.0,1966,Man,No,59.6,36.6,55.1,44.0,59.6,39.7,59.9,40.1,46.3,40.0,71.4,11.5,12.5,3.6,0.1,0.8,48.8,60.7,94862.0,34.74,CT,Med
4,HI-2,77.4,22.6,D,79.35,23.9,Tulsi,Gabbard,2012.0,1981,Woman,No,61.4,29.6,71.4,26.7,73.4,24.9,81.2,18.8,74.7,19.5,33.7,1.6,9.2,35.9,0.2,19.5,27.8,42.6,70867.0,20.65,HI,Med
5,RI-1,66.7,33.1,D,71.62,19.6,David,Cicilline,2010.0,1961,Man,Gay,60.5,34.9,66.2,32.2,66.6,31.8,64.5,35.1,60.2,43.5,79.0,6.3,10.5,2.2,0.4,1.6,34.2,38.7,56547.0,28.38,RI,Med
6,RI-2,63.5,36.3,D,69.16,25.3,Jim,Langevin,2000.0,1964,Man,No,51.1,44.0,59.8,38.3,59.9,38.3,58.1,30.7,82.7,38.7,85.7,3.3,7.2,2.2,0.4,1.2,34.0,36.5,63976.0,30.84,RI,Med
7,AZ-1,53.9,46.1,D,54.18,53.8,Tom,O'Halleran,2016.0,1946,Man,No,46.6,47.7,47.9,50.4,47.8,51.0,50.7,43.4,47.4,48.1,56.1,2.2,17.1,1.3,21.8,1.6,24.5,34.2,50537.0,45.82,AZ,Med
8,AZ-3,63.4,36.6,D,69.52,8.6,Raúl,Grijalva,2002.0,1948,Man,No,62.4,32.5,61.4,36.9,58.2,40.7,88.1,0.0,44.2,38.9,37.5,5.0,51.1,1.7,3.5,1.3,16.5,26.9,44224.0,30.48,AZ,Med
9,AZ-4,30.5,68.2,R,62.6,79.3,Paul,Gosar,2010.0,1958,Man,No,27.5,67.7,31.0,67.2,34.4,64.2,28.5,71.5,70.0,70.2,81.8,1.7,12.6,1.1,1.5,1.4,19.2,20.5,49466.0,62.6,AZ,Med
10,AZ-5,40.6,59.4,R,63.81,74.2,Andy,Biggs,2016.0,1958,Man,No,36.5,57.6,34.6,63.8,36.3,62.6,35.9,64.1,69.6,67.2,78.0,2.9,13.3,3.7,0.8,1.4,36.0,37.5,71693.0,63.81,AZ,Med
11,AZ-6,44.7,55.3,R,54.72,90.3,David,Schweikert,2010.0,1962,Man,No,42.4,52.4,38.8,59.5,41.2,57.7,37.9,62.1,64.9,64.8,81.4,2.5,10.3,3.0,1.4,1.4,45.4,48.5,67830.0,54.72,AZ,Med
12,AZ-8,44.4,55.6,R,52.29,95.5,Debbie,Lesko,2018.0,1958,Woman,No,37.0,58.1,36.9,61.7,38.4,60.6,0.0,68.5,75.8,64.4,76.2,4.2,14.6,2.7,0.7,1.5,29.4,31.3,61754.0,52.29,AZ,Med
13,AR-1,28.7,69.1,R,62.71,97.8,Rick,Crawford,2010.0,1966,Man,No,30.2,65.0,36.3,61.0,39.2,58.0,0.0,76.3,63.3,59.0,79.6,16.9,1.8,0.3,0.4,1.1,16.5,17.6,40492.0,62.71,AR,Med
14,AR-2,45.8,52.1,R,51.99,96.7,French,Hill,2014.0,1956,Man,No,41.7,52.4,42.9,54.7,44.3,53.8,36.8,58.3,51.9,58.3,73.7,21.2,2.4,1.0,0.3,1.4,30.0,32.5,49498.0,51.99,AR,Med
15,AR-3,32.5,64.9,R,61.45,98.9,Steve,Womack,2010.0,1957,Man,No,30.5,61.9,31.6,65.5,33.9,63.9,0.0,77.3,79.4,100.0,86.2,2.9,5.9,1.9,1.1,2.0,26.9,28.8,47903.0,61.45,AR,Med
16,AR-4,31.3,66.7,R,62.05,93.5,Bruce,Westerman,2014.0,1967,Man,No,31.3,64.2,35.9,61.8,37.4,59.9,0.0,74.9,53.7,61.9,76.5,19.1,2.2,0.4,0.6,1.2,15.8,17.0,39586.0,62.05,AR,Med
17,DE-1,64.5,35.5,D,61.86,25.8,Lisa,Blunt Rochester,2016.0,1962,Woman,No,53.4,41.9,58.6,40.0,61.9,36.9,55.5,41.0,36.8,34.2,70.5,20.6,5.1,2.2,0.3,1.3,31.0,33.8,61757.0,38.14,DE,Med
18,FL-1,32.9,67.1,R,70.32,81.5,Matt,Gaetz,2016.0,1982,Man,No,28.2,67.5,30.1,68.5,32.0,66.8,30.9,69.1,70.1,71.9,77.5,12.8,4.5,2.1,0.5,2.5,27.9,30.5,53006.0,70.32,FL,Med
